2018-01-26 15:48:49,994 [INFO] generate_init: Initializing new configuration
2018-01-26 15:48:49,996 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.480570974035, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,099 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 1.0, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,099 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.1, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,099 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.2, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,100 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.3, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,100 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.4, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,100 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.5, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,101 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.6, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,101 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.7, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,101 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.8, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,102 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 0.9, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,102 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.167069054121, view_radius 1.0, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,102 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.1, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,103 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.2, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,103 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.3, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,103 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.4, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,103 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.5, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,104 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.6, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,104 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.7, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,104 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.8, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,105 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 0.9, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,105 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.167069054121, view_radius 1.0, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,105 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.1, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,106 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.2, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,106 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.3, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,106 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.4, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,107 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.5, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,107 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.6, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,107 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.7, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,108 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.8, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,108 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 0.9, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,108 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.167069054121, view_radius 1.0, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,109 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 15:48:50,109 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 5, priorpoly_degree: 6, postpoly_degree: 5, refitdensity: 19
