2018-01-28 15:39:15,665 [INFO] generate_init: Initializing new configuration
2018-01-28 15:39:15,671 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.742138646639, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,956 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.4, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,958 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.5, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,959 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.6, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,960 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.7, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,961 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.8, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,963 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.9, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,964 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 1.0, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,965 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.1, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,966 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.2, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,968 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.3, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,969 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.4, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,970 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.5, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,971 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.6, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,972 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.7, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,974 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.8, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,975 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 0.9, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,976 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 3, capacity 0.328246285581, view_radius 1.0, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,978 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:39:15,979 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
