2018-01-26 14:25:57,085 [INFO] generate_init: Initializing new configuration
2018-01-26 14:25:57,087 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.460583397724, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,188 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.4, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,189 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.5, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,189 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.6, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,189 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.7, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,189 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.8, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,190 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.9, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,190 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 1.0, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,190 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.1, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,191 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.2, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,191 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.3, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,191 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.4, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,192 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.5, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,192 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.6, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,192 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.7, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,192 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.8, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,193 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.9, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,193 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 1.0, view_angle 0.483484779947 in standard ranges
