2018-01-28 15:39:08,255 [INFO] generate_init: Initializing new configuration
2018-01-28 15:39:08,258 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.28413201768, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,464 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.5, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,465 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.6, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,465 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.7, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,465 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.8, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,466 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.9, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,466 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 1.0, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,467 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.1, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,467 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.2, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,467 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.3, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,468 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.4, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,468 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.5, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,469 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.6, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,469 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.7, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,469 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.8, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,469 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 0.9, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,470 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 2, capacity 0.263300883172, view_radius 1.0, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,470 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.1, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,470 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.2, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,471 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.3, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,471 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.4, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,471 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.5, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,472 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.6, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,472 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.7, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,472 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.8, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,473 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 0.9, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,473 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 3, capacity 0.263300883172, view_radius 1.0, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,473 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:39:08,474 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
