2018-01-27 16:03:40,895 [INFO] generate_init: Initializing new configuration
2018-01-27 16:03:40,897 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.399307449413, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,149 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.853907815631, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,150 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.855711422846, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,150 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.85751503006, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,151 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.859318637275, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,151 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.861122244489, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,152 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.862925851703, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,152 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.864729458918, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,153 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.866533066132, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,153 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.868336673347, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,154 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.870140280561, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,154 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.871943887776, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,155 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.87374749499, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,155 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.875551102204, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,156 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.877354709419, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,156 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.879158316633, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,157 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.880961923848, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,157 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.882765531062, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,158 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.884569138277, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,158 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.886372745491, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,159 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.888176352705, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,159 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.88997995992, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,160 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.891783567134, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,160 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.893587174349, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,161 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.895390781563, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,161 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.897194388778, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,162 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.898997995992, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,162 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.900801603206, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,163 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.902605210421, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,163 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.904408817635, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,164 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.90621242485, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,164 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.908016032064, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,165 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.909819639279, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,165 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.911623246493, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,166 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.913426853707, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,166 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.915230460922, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,167 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.917034068136, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,167 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.918837675351, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,168 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.920641282565, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,168 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.92244488978, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,168 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.924248496994, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,169 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.926052104208, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,169 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.927855711423, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,170 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.929659318637, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,170 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.931462925852, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,171 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.933266533066, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,171 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.935070140281, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,172 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.936873747495, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,172 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.938677354709, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,173 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.940480961924, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,173 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.942284569138, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,174 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.944088176353, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,174 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.945891783567, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,175 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.947695390782, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,175 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.949498997996, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,178 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.95130260521, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,178 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.953106212425, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,179 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.954909819639, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,179 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.956713426854, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,180 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.958517034068, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,180 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.960320641283, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,181 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.962124248497, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,181 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.963927855711, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,182 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.965731462926, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,182 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.96753507014, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,183 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.969338677355, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,183 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.971142284569, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,184 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.972945891784, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,184 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.974749498998, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,185 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.976553106212, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,185 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.978356713427, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,186 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.980160320641, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,186 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.981963927856, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,187 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.98376753507, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,187 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.985571142285, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,188 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.987374749499, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,189 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.989178356713, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,189 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.990981963928, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,190 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.992785571142, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,190 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.994589178357, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,191 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.996392785571, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,192 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.998196392786, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,192 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 1.0, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,193 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.1, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,193 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.101803607214, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,194 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.103607214429, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,195 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.105410821643, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,195 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.107214428858, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,196 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.109018036072, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,196 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.110821643287, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,197 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.112625250501, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,198 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.114428857715, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,198 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.11623246493, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,199 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.118036072144, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,199 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.119839679359, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,200 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.121643286573, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,201 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.123446893788, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,201 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.125250501002, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,202 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.127054108216, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,202 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.128857715431, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,203 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.130661322645, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,204 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.13246492986, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,204 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.134268537074, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,205 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.136072144289, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,205 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.137875751503, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,247 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.139679358717, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,248 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.141482965932, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,248 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.143286573146, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,249 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.145090180361, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,249 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.146893787575, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,250 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.14869739479, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,250 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.150501002004, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,251 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.152304609218, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,252 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.154108216433, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,252 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.155911823647, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,253 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.157715430862, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,253 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.159519038076, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,254 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.161322645291, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,254 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.163126252505, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,255 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.164929859719, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,255 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.166733466934, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,256 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.168537074148, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,256 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.170340681363, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,257 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.172144288577, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,257 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.173947895792, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,258 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.175751503006, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,258 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.17755511022, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,259 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.179358717435, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,260 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.181162324649, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,260 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.182965931864, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,261 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.184769539078, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,261 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.186573146293, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,262 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.188376753507, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,262 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.190180360721, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,263 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.191983967936, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,263 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.19378757515, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,264 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.195591182365, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,264 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.197394789579, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,265 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.199198396794, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,265 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.201002004008, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,266 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.202805611222, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,266 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.204609218437, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,267 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.206412825651, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,267 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.208216432866, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,268 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.21002004008, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,268 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.211823647295, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,269 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.213627254509, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,269 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.215430861723, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,270 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.217234468938, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,270 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.219038076152, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,271 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.220841683367, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,271 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.222645290581, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,272 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.224448897796, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,272 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.22625250501, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,273 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.228056112224, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,273 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.235732067097, view_radius 0.229859719439, view_angle 0.252547731215 in standard ranges
