2018-01-26 14:50:02,851 [INFO] generate_init: Initializing new configuration
2018-01-26 14:50:02,853 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.295879242399, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,954 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.1, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,954 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.2, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,955 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.3, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,955 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.4, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,955 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.5, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,956 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.6, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,956 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.7, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,956 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.8, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,957 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.9, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,957 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 1.0, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,957 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.1, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,958 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.2, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,958 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.3, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,958 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.4, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,959 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.5, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,959 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.6, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,959 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.7, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,959 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.8, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,960 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.9, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,960 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 1.0, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,960 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.1, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,961 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.2, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,961 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.3, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,961 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.4, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,962 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.5, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,962 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.6, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,962 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.7, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,963 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.8, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,963 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.9, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,963 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 1.0, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,964 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 14:50:02,964 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
