2018-02-07 17:32:47,551 [INFO] __main__: Logging configuration of the file
2018-02-07 17:32:47,556 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:32:47,564 [INFO] generate_init: Initializing new configuration
2018-02-07 17:32:47,568 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 1, capacity 0.198437294564, view_radius 0.207705309402, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,274 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.328762541806, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,275 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.331772575251, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,275 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.334782608696, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,276 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.33779264214, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,277 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.340802675585, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,278 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.34381270903, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,279 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.346822742475, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,279 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.34983277592, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,280 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.352842809365, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,281 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.355852842809, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,281 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.358862876254, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,282 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.361872909699, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,284 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.364882943144, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,285 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.367892976589, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,286 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.370903010033, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,286 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.373913043478, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,287 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.376923076923, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,288 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.379933110368, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,289 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.382943143813, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,289 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.385953177258, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,290 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.388963210702, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,291 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.391973244147, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,292 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.394983277592, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,292 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.397993311037, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,293 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.401003344482, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,294 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.404013377926, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,294 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.407023411371, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,295 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.410033444816, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,296 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.413043478261, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,296 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.416053511706, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,297 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.419063545151, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,297 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.422073578595, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,298 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.42508361204, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,299 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.428093645485, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,299 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.43110367893, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,300 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.434113712375, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,301 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.437123745819, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,301 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.440133779264, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,302 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.443143812709, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,302 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.446153846154, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,303 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.449163879599, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,304 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.452173913043, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,304 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.455183946488, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,305 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.458193979933, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,306 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.461204013378, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,306 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.464214046823, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,307 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.467224080268, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,308 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.470234113712, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,308 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.473244147157, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,309 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.476254180602, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,309 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.479264214047, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,310 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.482274247492, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,311 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.485284280936, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,311 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.488294314381, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,312 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.491304347826, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,313 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.494314381271, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,313 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.497324414716, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,314 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.500334448161, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,315 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.503344481605, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,315 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.50635451505, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,316 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.509364548495, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,316 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.51237458194, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,317 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.515384615385, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,318 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.518394648829, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,318 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.521404682274, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,319 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.524414715719, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,320 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.527424749164, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,320 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.530434782609, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,321 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.533444816054, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,321 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.536454849498, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,322 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.539464882943, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,323 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.542474916388, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,328 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.545484949833, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,328 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.548494983278, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,329 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.551505016722, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,330 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.554515050167, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,330 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.557525083612, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,331 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.560535117057, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,332 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.563545150502, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,332 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.566555183946, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,333 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.569565217391, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,334 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.572575250836, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,334 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.575585284281, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,335 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.578595317726, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,335 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.581605351171, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,336 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.584615384615, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,337 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.58762541806, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,337 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.590635451505, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,338 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.59364548495, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,339 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.596655518395, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,339 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.599665551839, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,340 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.602675585284, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,340 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.605685618729, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,341 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.608695652174, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,342 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.611705685619, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,342 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.614715719064, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,343 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.617725752508, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,344 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.620735785953, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,344 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.623745819398, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,345 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.626755852843, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,345 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.629765886288, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,346 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.632775919732, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,347 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.635785953177, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,347 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.638795986622, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,348 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.641806020067, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,349 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.644816053512, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,350 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.647826086957, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,350 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.650836120401, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,351 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.653846153846, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,352 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.656856187291, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,352 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.659866220736, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,353 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.662876254181, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,354 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.665886287625, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,354 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.66889632107, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,356 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.671906354515, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,357 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.67491638796, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,358 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.677926421405, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,359 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.680936454849, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,360 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.683946488294, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,361 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.686956521739, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,362 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.689966555184, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,363 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.692976588629, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,363 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.695986622074, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,364 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.698996655518, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,365 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.702006688963, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,366 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.705016722408, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,367 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.708026755853, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,367 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.711036789298, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,368 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.714046822742, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,369 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.717056856187, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,369 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.720066889632, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,370 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.723076923077, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,371 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.726086956522, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,371 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.729096989967, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,372 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.732107023411, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,372 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.735117056856, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,373 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.738127090301, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,374 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.741137123746, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,374 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.744147157191, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,375 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.747157190635, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,376 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.75016722408, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,376 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.753177257525, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,377 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.75618729097, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,377 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.759197324415, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,378 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.76220735786, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,379 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.765217391304, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,379 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.768227424749, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,380 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.771237458194, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,381 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.774247491639, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,381 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.777257525084, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,382 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.780267558528, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,382 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.783277591973, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,383 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.786287625418, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,384 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.789297658863, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,384 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 3, capacity 0.198437294564, view_radius 0.792307692308, view_angle 0.841556318108 in standard ranges
