2018-01-26 14:51:14,957 [INFO] generate_init: Initializing new configuration
2018-01-26 14:51:14,959 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.209753904772, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,106 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.636363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,106 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.645454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,107 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.654545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,107 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.663636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,107 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.672727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,108 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.681818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,108 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.690909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,108 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.7, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,109 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.709090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,109 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.718181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,109 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.727272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,110 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.736363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,110 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.745454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,110 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.754545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,110 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.763636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,111 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.772727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,111 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.781818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,112 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.790909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,112 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.8, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,112 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.809090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,112 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.818181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,113 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.827272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,113 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.836363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,113 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.845454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,114 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.854545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,114 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.863636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,114 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.872727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,115 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.881818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,115 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.890909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,116 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.9, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,116 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.909090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,117 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.918181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,118 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.927272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,118 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.936363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,119 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.945454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,123 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.954545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,124 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.963636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,124 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.972727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,125 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.981818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,125 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.990909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,126 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 1.0, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,126 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.1, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,127 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.109090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,127 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.118181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,128 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.127272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,128 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.136363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,129 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.145454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,129 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.154545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,130 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.163636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,130 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.172727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,130 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.181818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,131 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.190909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,131 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.2, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,131 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.209090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,132 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.218181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,132 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.227272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,132 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.236363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,133 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.245454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,133 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.254545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,133 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.263636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,133 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.272727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,134 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.281818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,134 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.290909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,134 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.3, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,135 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.309090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,135 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.318181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,135 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.327272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,136 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.336363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,136 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.345454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,136 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.354545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,137 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.363636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,137 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.372727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,137 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.381818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,138 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.390909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,138 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.4, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,138 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.409090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,139 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.418181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,139 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.427272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,139 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.436363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,140 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.445454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,140 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.454545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,140 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.463636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,141 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.472727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,141 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.481818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,141 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.490909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,142 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.5, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,142 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.509090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,142 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.518181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,142 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.527272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,143 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.536363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,143 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.545454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,144 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.554545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,144 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.563636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,144 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.572727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,144 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.581818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,145 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.590909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,145 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.6, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,145 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.609090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,146 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.618181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,146 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.627272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,146 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.636363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,147 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.645454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,147 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.654545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,147 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.663636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,148 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.672727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,148 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.681818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,148 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.690909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,149 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.7, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,149 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.709090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,149 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.718181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,149 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.727272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,150 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.736363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,150 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.745454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,150 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.754545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,151 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.763636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,151 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.772727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,152 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.781818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,152 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.790909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,152 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.8, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,152 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.809090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,153 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.818181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,153 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.827272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,153 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.836363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,154 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.845454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,154 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.854545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,154 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.863636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,155 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.872727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,155 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.881818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,155 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.890909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,156 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.9, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,156 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.909090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,156 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.918181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,157 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.927272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,157 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.936363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,157 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.945454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,158 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.954545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,158 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.963636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,158 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.972727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,159 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.981818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,159 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.990909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,159 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 1.0, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,160 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.1, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,160 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.109090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,160 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.118181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,161 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.127272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,161 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.136363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,162 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.145454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,162 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.154545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,162 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.163636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,162 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.172727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,163 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.181818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,163 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.190909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,163 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.2, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,164 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.209090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,164 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.218181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,164 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.227272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,165 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.236363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,165 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.245454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,165 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.254545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,166 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.263636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,166 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.272727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,167 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.281818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,167 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.290909090909, view_angle 0.346062577518 in standard ranges
