2018-01-26 14:40:53,125 [INFO] generate_init: Initializing new configuration
2018-01-26 14:40:53,127 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.44476430045, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,231 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.6, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,232 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.7, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,232 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.8, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,232 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.9, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,232 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 1.0, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,233 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.1, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,233 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.2, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,233 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.3, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,234 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.4, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,234 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.5, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,234 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.6, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,234 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.7, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,235 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.8, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,235 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.9, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,235 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 1.0, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,236 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.1, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,236 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.2, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,236 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.3, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,236 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.4, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,237 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.5, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,237 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.6, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,237 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.7, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,238 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.8, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,238 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.9, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,238 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 1.0, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,239 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 14:40:53,239 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
