2018-02-07 18:02:33,403 [INFO] __main__: Logging configuration of the file
2018-02-07 18:02:33,405 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:02:33,407 [INFO] generate_init: Initializing old configuration for grid and agents
2018-02-07 18:02:33,409 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,537 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.70612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,537 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.724489795918, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,538 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.742857142857, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,538 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.761224489796, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,538 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.779591836735, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,538 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.797959183673, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,539 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.816326530612, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,539 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.834693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,539 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.85306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,539 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.871428571429, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,540 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.889795918367, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,540 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.908163265306, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,540 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.926530612245, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,540 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.944897959184, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,541 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.963265306122, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,541 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.981632653061, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,541 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,541 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,542 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.118367346939, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,542 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.136734693878, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,542 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.155102040816, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,542 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.173469387755, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,543 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.191836734694, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,543 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.210204081633, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,543 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.228571428571, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,543 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.24693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,544 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.265306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,544 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.283673469388, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,544 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.302040816327, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,544 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.320408163265, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,545 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.338775510204, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,545 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.357142857143, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,545 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.375510204082, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,546 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.39387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,546 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.412244897959, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,546 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.430612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,546 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.448979591837, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,547 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.467346938776, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,547 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.485714285714, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,547 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.504081632653, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,547 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.522448979592, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,548 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.540816326531, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,548 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.559183673469, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,548 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.577551020408, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,548 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.595918367347, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,549 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.614285714286, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,549 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.632653061224, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,549 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.651020408163, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,549 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.669387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,550 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.687755102041, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,550 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.70612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,550 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.724489795918, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,551 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.742857142857, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,551 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.761224489796, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,552 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.779591836735, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,552 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.797959183673, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,552 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.816326530612, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,553 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.834693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,553 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.85306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,554 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.871428571429, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,554 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.889795918367, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,554 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.908163265306, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,555 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.926530612245, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,555 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.944897959184, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,556 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.963265306122, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,556 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.981632653061, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,557 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,557 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,557 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.118367346939, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,558 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.136734693878, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,558 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.155102040816, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,558 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.173469387755, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,558 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.191836734694, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,559 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.210204081633, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,559 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.228571428571, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,559 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.24693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,559 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.265306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,560 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.283673469388, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,560 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.302040816327, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,560 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.320408163265, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,560 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.338775510204, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,561 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.357142857143, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,561 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.375510204082, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,561 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.39387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,561 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.412244897959, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,562 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.430612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,562 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.448979591837, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,562 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.467346938776, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,562 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.485714285714, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,562 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.504081632653, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,563 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.522448979592, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,563 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.540816326531, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,563 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.559183673469, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,563 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.577551020408, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,564 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.595918367347, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,564 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.614285714286, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,564 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.632653061224, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,565 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.651020408163, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,565 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.669387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,565 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.687755102041, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,565 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.70612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,566 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.724489795918, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,566 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.742857142857, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,566 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.761224489796, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,566 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.779591836735, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,566 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.797959183673, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,567 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.816326530612, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,567 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.834693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,567 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.85306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,567 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.871428571429, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,568 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.889795918367, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,568 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.908163265306, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,568 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.926530612245, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,569 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.944897959184, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,569 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.963265306122, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,569 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 0.981632653061, view_angle 0.747874424347 in standard ranges
