2018-01-29 19:08:02,959 [INFO] __main__: Logging configuration of the file
2018-01-29 19:08:02,964 [INFO] __main__: LOGGING_CONFIG
2018-01-29 19:08:02,970 [INFO] generate_init: Initializing new configuration
2018-01-29 19:08:02,974 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 0, capacity 0.427055231385, view_radius 0.595797896883, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,182 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.751724137931, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,183 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.78275862069, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,184 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.813793103448, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,184 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.844827586207, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,185 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.875862068966, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,185 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.906896551724, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,186 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.937931034483, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,187 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 0.968965517241, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,187 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 3, capacity 0.427055231385, view_radius 1.0, view_angle 0.159432904224 in standard ranges
2018-01-29 19:08:03,189 [INFO] src.ABU_estimator: ABU Estimator class initialized with 30 agents and working on estimating parameter view_radius with a resolution of 30
2018-01-29 19:08:03,189 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 30, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
2018-01-29 19:08:03,190 [INFO] src.champ: Initialized CHAMP with the following config
2018-01-29 19:08:03,190 [INFO] src.champ: seg_length_mean: 20
2018-01-29 19:08:03,191 [INFO] src.champ: seg_length_sigma: 10.0
2018-01-29 19:08:03,191 [INFO] src.champ: seg_length_min: 5
2018-01-29 19:08:03,191 [INFO] src.champ: max_particles: 1000
2018-01-29 19:08:03,192 [INFO] src.champ: resamp_particles: 1000
2018-01-29 19:08:03,584 [INFO] src.ABU_estimator_noapproximation: No approxmiation based CHAMP single type estimator called for type 0
