2018-01-26 14:44:17,135 [INFO] generate_init: Initializing new configuration
2018-01-26 14:44:17,137 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.782738627713, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,252 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.1, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,253 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.2, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,253 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.3, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,253 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.4, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,254 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.5, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,254 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.6, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,254 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.7, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,254 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.8, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,255 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.9, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,255 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 1.0, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,255 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.1, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,256 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.2, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,256 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.3, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,256 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.4, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,256 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.5, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,257 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.6, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,257 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.7, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,257 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.8, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,258 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.9, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,258 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 1.0, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,259 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 14:44:17,259 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
