2018-02-07 17:31:17,221 [INFO] __main__: Logging configuration of the file
2018-02-07 17:31:17,225 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:31:17,232 [INFO] generate_init: Initializing new configuration
2018-02-07 17:31:17,238 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.400322050285, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,675 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.915719063545, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,676 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.91872909699, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,676 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.921739130435, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,677 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.92474916388, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,678 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.927759197324, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,678 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.930769230769, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,679 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.933779264214, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,680 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.936789297659, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,680 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.939799331104, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,681 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.942809364548, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,681 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.945819397993, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,682 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.948829431438, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,683 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.951839464883, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,683 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.954849498328, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,684 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.957859531773, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,685 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.960869565217, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,685 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.963879598662, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,686 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.966889632107, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,687 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.969899665552, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,687 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.972909698997, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,688 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.975919732441, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,688 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.978929765886, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,689 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.981939799331, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,689 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.984949832776, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,689 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.987959866221, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,690 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.990969899666, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,690 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.99397993311, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,691 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.996989966555, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,691 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 1.0, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,692 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.1, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,692 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.103010033445, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,692 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.10602006689, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,693 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.109030100334, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,693 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.112040133779, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,693 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.115050167224, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,694 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.118060200669, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,694 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.121070234114, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,695 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.124080267559, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,695 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.127090301003, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,696 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.130100334448, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,696 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.133110367893, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,697 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.136120401338, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,697 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.139130434783, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,697 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.142140468227, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,698 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.145150501672, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,698 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.148160535117, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,699 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.151170568562, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,699 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.154180602007, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,699 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.157190635452, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,700 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.160200668896, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,701 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.163210702341, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,701 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.166220735786, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,702 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.169230769231, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,702 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.172240802676, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,702 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.17525083612, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,703 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.178260869565, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,703 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.18127090301, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,704 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.184280936455, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,704 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.1872909699, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,705 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.190301003344, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,705 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.193311036789, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,706 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.196321070234, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,706 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.199331103679, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,706 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.202341137124, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,707 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.205351170569, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,707 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.208361204013, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,708 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.211371237458, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,708 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.214381270903, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,709 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.217391304348, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,709 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.220401337793, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,710 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.223411371237, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,710 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.226421404682, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,711 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.229431438127, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,711 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.232441471572, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,712 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.235451505017, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,712 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.238461538462, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,712 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.241471571906, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,713 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.244481605351, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,713 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.247491638796, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,714 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.250501672241, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,714 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.253511705686, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,714 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.25652173913, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,715 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.259531772575, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,715 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.26254180602, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,716 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.265551839465, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,716 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.26856187291, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,717 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.271571906355, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,718 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.274581939799, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,718 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.277591973244, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,718 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.280602006689, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,719 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.283612040134, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,720 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.286622073579, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,720 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.289632107023, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,721 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.292642140468, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,721 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.295652173913, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,722 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.298662207358, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,722 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.301672240803, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,723 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.304682274247, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,724 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.307692307692, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,724 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.310702341137, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,725 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.313712374582, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,726 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.316722408027, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,726 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.319732441472, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,727 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.322742474916, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,727 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.325752508361, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,728 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.328762541806, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,729 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.331772575251, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,729 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.334782608696, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,730 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.33779264214, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,730 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.340802675585, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,731 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.34381270903, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,732 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.346822742475, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,732 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.34983277592, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,733 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.352842809365, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,734 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.355852842809, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,734 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.358862876254, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,735 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.361872909699, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,736 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.364882943144, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,737 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.367892976589, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,737 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.370903010033, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,738 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.373913043478, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,739 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.376923076923, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,739 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.379933110368, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,740 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.382943143813, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,741 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.385953177258, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,742 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.388963210702, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,743 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.391973244147, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,743 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.394983277592, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,744 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.397993311037, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,745 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.401003344482, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,745 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.404013377926, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,746 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.407023411371, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,747 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.410033444816, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,747 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.413043478261, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,748 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.416053511706, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,749 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.419063545151, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,749 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.422073578595, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,750 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.42508361204, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,750 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.428093645485, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,751 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.43110367893, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,752 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.434113712375, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,753 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.437123745819, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,753 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.440133779264, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,754 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.443143812709, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,755 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.446153846154, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,755 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.449163879599, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,756 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.452173913043, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,757 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.455183946488, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,758 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.458193979933, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,758 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.461204013378, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,759 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.464214046823, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,760 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.467224080268, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,760 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.470234113712, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,761 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.473244147157, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,762 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.476254180602, view_angle 0.894729294288 in standard ranges
