2018-01-28 15:38:49,312 [INFO] generate_init: Initializing new configuration
2018-01-28 15:38:49,314 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.750647107455, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,467 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.6, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,467 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.7, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,467 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.8, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,468 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.9, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,468 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 1.0, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,468 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.1, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,468 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.2, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,469 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.3, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,469 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.4, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,469 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.5, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,470 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.6, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,470 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.7, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,471 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.8, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,471 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 0.9, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,471 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 3, capacity 0.322782470173, view_radius 1.0, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,472 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:38:49,472 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
