2018-01-26 14:26:38,062 [INFO] generate_init: Initializing new configuration
2018-01-26 14:26:38,064 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.615576252771, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,165 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 1.0, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,165 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.1, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,166 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.2, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,166 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.3, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,166 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.4, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,167 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.5, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,167 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.6, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,167 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.7, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,168 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.8, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,168 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.9, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,168 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 1.0, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,168 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.1, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,169 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.2, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,169 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.3, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,169 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.4, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,170 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.5, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,170 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.6, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,170 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.7, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,171 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.8, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,171 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.9, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,171 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 1.0, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,172 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.1, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,172 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.2, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,172 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.3, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,172 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.4, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,173 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.5, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,173 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.6, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,173 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.7, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,174 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.8, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,174 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.9, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,174 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 1.0, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,175 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 14:26:38,175 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
