2018-01-28 15:31:11,336 [INFO] generate_init: Initializing new configuration
2018-01-28 15:31:11,337 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.575506538053, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,439 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.1, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,439 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.2, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,439 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.3, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,439 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.4, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,440 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.5, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,440 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.6, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,440 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.7, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,440 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.8, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,440 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 0.9, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,441 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 3, capacity 0.220140814041, view_radius 1.0, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,441 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:31:11,441 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
