2018-01-28 16:31:51,407 [INFO] generate_init: Initializing old configuration for grid and agents
2018-01-28 16:31:51,409 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.435480792716, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,507 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.1, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,507 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.2, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,508 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.3, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,508 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.4, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,508 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.5, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,508 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.6, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,509 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.7, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,509 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.8, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,509 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.9, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,509 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 1.0, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,509 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.1, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,510 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.2, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,510 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.3, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,510 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.4, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,510 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.5, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,511 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.6, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,511 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.7, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,511 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.8, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,511 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 0.9, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,511 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 2, capacity 0.427763264679, view_radius 1.0, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,512 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.1, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,512 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.2, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,512 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.3, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,512 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.4, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,513 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.5, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,513 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.6, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,513 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.7, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,513 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.8, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,513 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 0.9, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,514 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 3, capacity 0.427763264679, view_radius 1.0, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,514 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 16:31:51,514 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
