2018-01-28 15:22:58,060 [INFO] generate_init: Initializing new configuration
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.239493042021, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,826 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.460721442886, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,826 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.4625250501, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,827 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.464328657315, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,827 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.466132264529, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,828 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.467935871743, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,828 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.469739478958, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,829 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.471543086172, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,830 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.473346693387, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,830 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.475150300601, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,831 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.476953907816, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,831 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.47875751503, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,832 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.480561122244, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,832 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.482364729459, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,832 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.484168336673, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,833 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.485971943888, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,833 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.487775551102, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,834 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.489579158317, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,834 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.491382765531, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,834 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.493186372745, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,835 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.49498997996, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,835 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.496793587174, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,836 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.498597194389, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,836 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.500400801603, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,837 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.502204408818, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,837 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.504008016032, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,838 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.505811623246, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,839 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.507615230461, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,839 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.509418837675, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,839 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.51122244489, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,840 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.513026052104, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,840 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.514829659319, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,841 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.516633266533, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,841 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.518436873747, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,842 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.520240480962, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,842 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.522044088176, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,843 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.523847695391, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,843 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.525651302605, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,844 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.52745490982, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,844 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.529258517034, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,844 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.531062124248, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,845 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.532865731463, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,845 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.534669338677, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,846 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.536472945892, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,846 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.538276553106, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,847 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.540080160321, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,847 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.541883767535, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,848 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.543687374749, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,848 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.545490981964, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,848 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.547294589178, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,849 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.549098196393, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,849 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.550901803607, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,850 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.552705410822, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,850 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.554509018036, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,851 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.556312625251, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,851 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.558116232465, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,852 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.559919839679, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,852 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.561723446894, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,853 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.563527054108, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,853 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.565330661323, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,853 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.567134268537, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,854 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.568937875752, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,854 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.570741482966, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,855 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.57254509018, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,855 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.574348697395, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,856 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.576152304609, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,856 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.577955911824, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,857 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.579759519038, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,857 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.581563126253, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,858 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.583366733467, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,859 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.585170340681, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,859 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.586973947896, view_angle 0.784077871234 in standard ranges
