2018-01-26 13:59:10,388 [INFO] generate_init: Initializing new configuration
2018-01-26 13:59:10,392 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.38864138885, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,498 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.1, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,499 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.2, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,499 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.3, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,499 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.4, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,500 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.5, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,500 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.6, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,500 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.7, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,501 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.8, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,501 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.9, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,502 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 1.0, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,502 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.1, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,502 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.2, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,503 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.3, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,503 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.4, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,504 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.5, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,504 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.6, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,504 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.7, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,504 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.8, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,505 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.9, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,505 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 1.0, view_angle 0.897910607977 in standard ranges
