2018-01-28 15:38:27,100 [INFO] generate_init: Initializing new configuration
2018-01-28 15:38:27,102 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.83693500328, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,205 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 1.0, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,206 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.1, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,206 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.2, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,206 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.3, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,207 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.4, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,207 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.5, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,207 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.6, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,207 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.7, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,207 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.8, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,208 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 0.9, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,208 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.332031113864, view_radius 1.0, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,208 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.1, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,208 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.2, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,209 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.3, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,209 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.4, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,209 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.5, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,209 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.6, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,210 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.7, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,210 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.8, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,210 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.9, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,210 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 1.0, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,211 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.1, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,211 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.2, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,211 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.3, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,211 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.4, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,212 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.5, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,212 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.6, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,212 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.7, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,212 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.8, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,213 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 0.9, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,213 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 3, capacity 0.332031113864, view_radius 1.0, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,213 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:38:27,213 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 5, priorpoly_degree: 9, postpoly_degree: 5, refitdensity: 20
