2018-01-28 14:58:28,101 [INFO] generate_init: Initializing new configuration
2018-01-28 14:58:28,103 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.571554552304, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,480 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.296593186373, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,480 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.298396793587, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,481 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.300200400802, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,481 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.302004008016, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,481 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.30380761523, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,481 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.305611222445, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,482 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.307414829659, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,482 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.309218436874, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,482 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.311022044088, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,482 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.312825651303, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,483 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.314629258517, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,483 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.316432865731, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,483 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.318236472946, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,483 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.32004008016, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,484 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.321843687375, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,484 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.323647294589, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,484 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.325450901804, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,484 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.327254509018, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,485 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.329058116232, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,485 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.330861723447, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,485 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.332665330661, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,485 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.334468937876, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,486 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.33627254509, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,486 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.338076152305, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,486 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.339879759519, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,487 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.341683366733, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,487 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.343486973948, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,487 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.345290581162, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,487 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.347094188377, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,487 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.348897795591, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,488 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.350701402806, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,488 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.35250501002, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,488 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.354308617234, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,488 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.356112224449, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,489 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.357915831663, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,489 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.359719438878, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,489 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.361523046092, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,489 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.363326653307, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,490 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.365130260521, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,490 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.366933867735, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,490 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.36873747495, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,490 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.370541082164, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,490 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.372344689379, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,491 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.374148296593, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,491 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.375951903808, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,491 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.377755511022, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,491 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.379559118236, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,492 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.381362725451, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,492 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.383166332665, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,492 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.38496993988, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,492 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.386773547094, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,493 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.388577154309, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,493 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.390380761523, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,493 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.392184368737, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,494 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.393987975952, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,494 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.395791583166, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,495 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.397595190381, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,495 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.399398797595, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,495 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.40120240481, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,495 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.403006012024, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,495 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.404809619238, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,496 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.406613226453, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,496 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.408416833667, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,496 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.410220440882, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,496 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.412024048096, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,497 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.413827655311, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,497 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.415631262525, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,497 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.417434869739, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,497 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.419238476954, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,497 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.421042084168, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,498 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.422845691383, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,498 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.424649298597, view_angle 0.702445546791 in standard ranges
