2018-01-28 18:49:28,120 [INFO] generate_init: Initializing old configuration for grid and agents
2018-01-28 18:49:28,122 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 2, capacity 0.260043395988, view_radius 0.407492966482, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,260 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.497324414716, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,261 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.500334448161, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,261 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.503344481605, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,261 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.50635451505, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,261 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.509364548495, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,262 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.51237458194, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,262 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.515384615385, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,262 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.518394648829, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,263 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.521404682274, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,263 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.524414715719, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,263 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.527424749164, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,263 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.530434782609, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,264 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.533444816054, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,264 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.536454849498, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,264 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.539464882943, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,264 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.542474916388, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,265 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.545484949833, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,265 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.548494983278, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,266 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.551505016722, view_angle 0.459320310756 in standard ranges
