2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,086 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.720440881764, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,087 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.722244488978, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,087 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.724048096192, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,088 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.725851703407, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,088 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.727655310621, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,089 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.729458917836, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,089 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.73126252505, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,090 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.733066132265, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,091 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.734869739479, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,092 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.736673346693, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,092 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.738476953908, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,093 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.740280561122, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,093 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.742084168337, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,094 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.743887775551, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,094 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.745691382766, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,095 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.74749498998, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,095 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.749298597194, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,096 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.751102204409, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,096 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.752905811623, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,097 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.754709418838, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,097 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.756513026052, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,098 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.758316633267, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,099 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.760120240481, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,099 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.761923847695, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,100 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.76372745491, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,100 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.765531062124, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,101 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.767334669339, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,101 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.769138276553, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,102 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.770941883768, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,102 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.772745490982, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,103 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.774549098196, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,103 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.776352705411, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,104 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.778156312625, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,104 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.77995991984, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,105 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.781763527054, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,105 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.783567134269, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,106 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.785370741483, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,106 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.787174348697, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,107 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.788977955912, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,107 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.790781563126, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,108 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.792585170341, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,108 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.794388777555, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,109 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.79619238477, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,109 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.797995991984, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,110 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.799799599198, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,110 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.801603206413, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,111 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.803406813627, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,112 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.805210420842, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,112 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.807014028056, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,113 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.808817635271, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,114 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.810621242485, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,114 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.812424849699, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,115 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.814228456914, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,115 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.816032064128, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,116 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.817835671343, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,116 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.819639278557, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,117 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.821442885772, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,117 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.823246492986, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,118 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.8250501002, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,119 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.826853707415, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,120 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.828657314629, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,120 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.830460921844, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,121 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.832264529058, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,121 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.834068136273, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,122 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.835871743487, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,122 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.837675350701, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,123 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.839478957916, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,123 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.84128256513, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,124 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.843086172345, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,124 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.844889779559, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,125 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.846693386774, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,125 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.848496993988, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,126 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.850300601202, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,126 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.852104208417, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,127 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.853907815631, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,127 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.855711422846, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,128 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.85751503006, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,128 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.859318637275, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,129 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.861122244489, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,129 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.862925851703, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,130 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.864729458918, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,130 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.866533066132, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,131 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.868336673347, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,131 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.870140280561, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,132 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.871943887776, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,132 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.87374749499, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,133 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.875551102204, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,133 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.877354709419, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,134 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.879158316633, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,134 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.880961923848, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,135 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.882765531062, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,135 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.884569138277, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,135 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.886372745491, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,136 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.888176352705, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,136 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.88997995992, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,137 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.891783567134, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,137 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.893587174349, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,138 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.895390781563, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,138 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.897194388778, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,139 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.898997995992, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,139 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.900801603206, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,140 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.902605210421, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,140 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.904408817635, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,141 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.90621242485, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,141 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.908016032064, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,142 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.909819639279, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,142 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.911623246493, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,143 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.913426853707, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,143 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.915230460922, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,144 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.917034068136, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,145 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.918837675351, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,145 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.920641282565, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,146 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.92244488978, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,147 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.924248496994, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,148 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.926052104208, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,148 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.927855711423, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,149 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.929659318637, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,150 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.931462925852, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,151 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.933266533066, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,151 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.935070140281, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,152 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.936873747495, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,153 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.938677354709, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,153 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.940480961924, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,154 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.942284569138, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,155 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.944088176353, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,156 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.945891783567, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,156 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.947695390782, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,157 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.949498997996, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,158 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.95130260521, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,159 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.953106212425, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,159 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.954909819639, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,160 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.956713426854, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,161 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.958517034068, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,162 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.960320641283, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,162 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.962124248497, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,163 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.963927855711, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,164 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.965731462926, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,165 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.96753507014, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,165 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.969338677355, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,166 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.971142284569, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,167 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.972945891784, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,167 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.974749498998, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,168 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.976553106212, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,168 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.978356713427, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,169 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.980160320641, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,169 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.981963927856, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,170 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.98376753507, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,170 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.985571142285, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,170 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.987374749499, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,171 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.989178356713, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,172 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.990981963928, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,172 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.992785571142, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,172 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.994589178357, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,173 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.996392785571, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,174 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.998196392786, view_angle 0.654009850078 in standard ranges
