2018-01-28 15:47:34,779 [INFO] generate_init: Initializing new configuration
2018-01-28 15:47:34,780 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.611791112113, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,883 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.3, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,884 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.4, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,884 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.5, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,884 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.6, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,885 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.7, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,885 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.8, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,886 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.9, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,887 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 1.0, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,887 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:47:34,887 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
