2018-02-07 19:35:13,949 [INFO] __main__: Logging configuration of the file
2018-02-07 19:35:13,953 [INFO] __main__: LOGGING_CONFIG
2018-02-07 19:35:13,959 [INFO] generate_init: Initializing new configuration
2018-02-07 19:35:13,965 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.47226045058, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,111 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.906896551724, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,111 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.937931034483, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,111 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.968965517241, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,111 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 1.0, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,112 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.1, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,112 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.131034482759, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,112 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.162068965517, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,113 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.193103448276, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,113 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.224137931034, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,113 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.255172413793, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,113 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.286206896552, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,114 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.31724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,114 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.348275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,114 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.379310344828, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,115 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.410344827586, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,115 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.441379310345, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,115 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.472413793103, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,116 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.503448275862, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,116 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.534482758621, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,116 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.565517241379, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,116 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.596551724138, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,117 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.627586206897, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,117 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.658620689655, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,117 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.689655172414, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,117 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.720689655172, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,118 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.751724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,118 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.78275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,118 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.813793103448, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,118 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.844827586207, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,119 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.875862068966, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,119 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.906896551724, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,119 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.937931034483, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,119 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 0.968965517241, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,120 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 3, capacity 0.246854977703, view_radius 1.0, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,120 [INFO] src.ABU_estimator: ABU Estimator class initialized with 30 agents and working on estimating parameter view_radius with a resolution of 30
2018-02-07 19:35:14,120 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 30, llpoly_degree: 5, priorpoly_degree: 5, postpoly_degree: 5, refitdensity: 20
2018-02-07 19:35:14,121 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.72260450580149, 'curr_position': array([4, 4]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-4,  4]), 'viewAngle_param': 0.7231326183276786, 'curr_orientation': 5.520697881542624, 'capacity_param': 0.24685497770292059, 'memory': array([4, 4]), 'view_angle': 4.543576242618774, 'viewRadius_param': 0.472260450580149, 'type': 2, 'curr_destination': None}
2018-02-07 19:35:14,121 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 5.643778960333215, 'curr_position': array([5, 5]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-5,  5]), 'viewAngle_param': 0.47785169763752755, 'curr_orientation': 5.16579121182494, 'capacity_param': 0.36759324966844864, 'memory': array([5, 5]), 'view_angle': 3.002430765606935, 'viewRadius_param': 0.5643778960333214, 'type': 2, 'curr_destination': None}
2018-02-07 19:35:14,122 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.0596041982090565, 'curr_position': array([4, 0]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-4,  0]), 'viewAngle_param': 0.4815270267565258, 'curr_orientation': 1.1622594086096387, 'capacity_param': 0.46480056035322126, 'memory': array([4, 0]), 'view_angle': 3.0255235395264743, 'viewRadius_param': 0.4059604198209057, 'type': 0, 'curr_destination': None}
