2018-02-08 10:42:07,148 [INFO] __main__: Logging configuration of the file
2018-02-08 10:42:07,149 [INFO] __main__: LOGGING_CONFIG
2018-02-08 10:42:07,151 [INFO] generate_init: Initializing old configuration for grid and agents
2018-02-08 10:42:07,154 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.161644586344, view_radius 0.512316385518, view_angle 0.50687683917 in standard ranges
2018-02-08 10:42:07,975 [INFO] src.agent_originaltypes: Cloned agent with params {'load': False, 'view_radius': 4.056992553507528, 'curr_position': array([7, 1]), 'action_probability': array([0.96153846, 0.00961538, 0.00961538, 0.00961538, 0.00961538]), 'curr_position_realaxis': array([ 1, -8]), 'viewAngle_param': 0.3411282499792071, 'curr_orientation': 1.5707963267948966, 'capacity_param': 0.18189607014893844, 'memory': array([6, 2]), 'view_angle': 2.1433720081332392, 'viewRadius_param': 0.4056992553507528, 'type': 0, 'curr_destination': array([6, 2])}
2018-02-08 10:42:08,000 [INFO] __main__: action_hashes ['a', 'r', 'u', 'd', 'l'] ['a', 'r', 'u', 'd', 'l'] 

2018-02-08 10:42:08,000 [INFO] __main__: consumed_items [[<src.arena.item instance at 0x7f6a2ef43f38>, array([5, 3])]] [[<src.arena.item instance at 0x7f6a2eced098>, array([7, 2])]] 

2018-02-08 10:42:08,001 [INFO] __main__: items [<src.arena.item instance at 0x7f6a2ef43bd8>, <src.arena.item instance at 0x7f6a2ef43c20>, <src.arena.item instance at 0x7f6a2ef43d88>, <src.arena.item instance at 0x7f6a2ef43dd0>, <src.arena.item instance at 0x7f6a2ef43e18>, <src.arena.item instance at 0x7f6a2ef43e60>, <src.arena.item instance at 0x7f6a2ef43ea8>, <src.arena.item instance at 0x7f6a2ef43ef0>, <src.arena.item instance at 0x7f6a2ef43f80>, <src.arena.item instance at 0x7f6a2ef43fc8>, <src.arena.item instance at 0x7f6a2ef4d050>, <src.arena.item instance at 0x7f6a2ef4d098>, <src.arena.item instance at 0x7f6a2ef4d0e0>, <src.arena.item instance at 0x7f6a2ef4d128>, <src.arena.item instance at 0x7f6a2ef4d170>, <src.arena.item instance at 0x7f6a2ef4d1b8>, <src.arena.item instance at 0x7f6a2ef4d200>, <src.arena.item instance at 0x7f6a2ef4d248>] [<src.arena.item instance at 0x7f6a2ed60bd8>, <src.arena.item instance at 0x7f6a2ed4e758>, <src.arena.item instance at 0x7f6a2ed64098>, <src.arena.item instance at 0x7f6a2ed640e0>, <src.arena.item instance at 0x7f6a2ed7c680>, <src.arena.item instance at 0x7f6a2ed7c050>, <src.arena.item instance at 0x7f6a2ece0908>, <src.arena.item instance at 0x7f6a2ece0dd0>, <src.arena.item instance at 0x7f6a2ece0c68>, <src.arena.item instance at 0x7f6a2ece0f38>, <src.arena.item instance at 0x7f6a2ece0f80>, <src.arena.item instance at 0x7f6a2ece0fc8>, <src.arena.item instance at 0x7f6a2eced050>, <src.arena.item instance at 0x7f6a2eced0e0>, <src.arena.item instance at 0x7f6a2eced128>, <src.arena.item instance at 0x7f6a2eced170>, <src.arena.item instance at 0x7f6a2eced1b8>] 

2018-02-08 10:42:08,001 [INFO] __main__: isterminal False False 

2018-02-08 10:42:08,001 [INFO] __main__: astar_computed_dest [] [] 

2018-02-08 10:42:08,001 [INFO] __main__: actions [0 1 2 3 4] [0 1 2 3 4] 

2018-02-08 10:42:08,001 [INFO] __main__: dict_actionIndex {'a': 4, 'r': 3, 'u': 0, 'd': 1, 'l': 2} {'a': 4, 'r': 3, 'u': 0, 'd': 1, 'l': 2} 

2018-02-08 10:42:08,001 [INFO] __main__: no_items 18 17 

2018-02-08 10:42:08,001 [INFO] __main__: agents [<src.agent_originaltypes.Agent instance at 0x7f6a34681170>, <src.agent_originaltypes.Agent instance at 0x7f6a3475ab00>, <src.agent_originaltypes.Agent instance at 0x7f6a3475a1b8>] [<src.agent_originaltypes.Agent instance at 0x7f6a2ece0128>, <src.agent_originaltypes.Agent instance at 0x7f6a2ed7c3b0>, <src.agent_originaltypes.Agent instance at 0x7f6a2ed4ebd8>] 

2018-02-08 10:42:08,001 [INFO] __main__: agent_pos_array [[7 3]
 [1 7]
 [8 1]] [[7 3]
 [1 7]
 [7 1]] 

2018-02-08 10:42:08,002 [INFO] __main__: astar_computed_path [] [] 

2018-02-08 10:42:08,004 [INFO] __main__: grid_matrix [[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.47986369
  0.         1.         0.19289129 0.        ]
 [0.         0.         0.         0.         0.         0.41578884
  0.         0.         0.         0.        ]
 [0.         0.25535226 0.         0.         0.         0.33101156
  0.22598987 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.26430396
  0.         0.         0.1231086  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.37792623 0.        ]
 [0.         0.09893835 0.24282728 0.         0.         0.26333421
  0.         0.         0.07318104 0.        ]
 [0.         0.         0.10854079 1.         0.         0.
  0.30150698 0.20892911 0.         0.        ]
 [0.         1.         0.         0.         0.         0.
  0.         0.42201632 0.28909144 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]] [[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.47986369
  0.         1.         0.19289129 0.        ]
 [0.         0.         0.         0.         0.         0.41578884
  0.         0.         0.         0.        ]
 [0.         0.25535226 0.         0.         0.         0.33101156
  0.22598987 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.26430396
  0.         0.         0.1231086  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.37792623 0.        ]
 [0.         0.09893835 0.24282728 0.         0.         0.26333421
  0.         0.         0.07318104 0.        ]
 [0.         0.         0.         1.         0.         0.
  0.30150698 0.20892911 0.         0.        ]
 [0.         1.         0.         0.         0.         0.
  0.         0.42201632 0.28909144 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]] 

