2018-01-28 15:08:20,173 [INFO] generate_init: Initializing new configuration
2018-01-28 15:08:20,179 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.20096751748, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,345 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.112625250501, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,345 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.114428857715, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,346 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.11623246493, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,346 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.118036072144, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,347 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.119839679359, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,347 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.121643286573, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,348 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.123446893788, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,348 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.125250501002, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,349 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.127054108216, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,349 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.128857715431, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,350 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.130661322645, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,350 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.13246492986, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,350 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.134268537074, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,351 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.136072144289, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,351 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.137875751503, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,352 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.139679358717, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,352 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.141482965932, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,353 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.143286573146, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,353 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.145090180361, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,354 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.146893787575, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,354 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.14869739479, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,355 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.150501002004, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,355 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.152304609218, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,355 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.154108216433, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,356 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.155911823647, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,356 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.157715430862, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,358 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.159519038076, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,361 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.161322645291, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,361 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.163126252505, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,362 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.164929859719, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,362 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.166733466934, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,363 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.168537074148, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,364 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.170340681363, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,364 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.172144288577, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,365 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.173947895792, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,365 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.175751503006, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,366 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.17755511022, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,367 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.179358717435, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,367 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.181162324649, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,367 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.182965931864, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,368 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.184769539078, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,368 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.186573146293, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,369 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.188376753507, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,369 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.190180360721, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,370 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.191983967936, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,370 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.19378757515, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,371 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.195591182365, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,371 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.197394789579, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,371 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.199198396794, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,372 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.201002004008, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,372 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.202805611222, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,373 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.204609218437, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,376 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.206412825651, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,378 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.208216432866, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,379 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.21002004008, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,380 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.211823647295, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,380 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.213627254509, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,381 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.215430861723, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,382 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.217234468938, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,383 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.219038076152, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,384 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.220841683367, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,384 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.222645290581, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,385 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.224448897796, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,386 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.22625250501, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,386 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.228056112224, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,387 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.229859719439, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,388 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.231663326653, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,388 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.233466933868, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,389 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.235270541082, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,390 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.237074148297, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,392 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.238877755511, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,393 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.240681362725, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,394 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.24248496994, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,395 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.244288577154, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,399 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.246092184369, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,401 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.247895791583, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,402 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.249699398798, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,403 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.251503006012, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,404 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.253306613226, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,413 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.255110220441, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,414 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.256913827655, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,414 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.25871743487, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,415 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.260521042084, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,416 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.262324649299, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,417 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.264128256513, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,418 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.265931863727, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,419 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.267735470942, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,420 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.269539078156, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,420 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.271342685371, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,421 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.273146292585, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,422 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.2749498998, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,422 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.276753507014, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,423 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.278557114228, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,423 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.280360721443, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,424 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.282164328657, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,425 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.283967935872, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,426 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.285771543086, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,426 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.287575150301, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,427 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.289378757515, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,428 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.291182364729, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,429 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.292985971944, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,430 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.294789579158, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,434 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.296593186373, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,435 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.298396793587, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,435 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.300200400802, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,436 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.302004008016, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,437 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.30380761523, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,437 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.305611222445, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,438 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.307414829659, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,439 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.309218436874, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,440 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.311022044088, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,440 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.312825651303, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,441 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.314629258517, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,442 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.316432865731, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,443 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.318236472946, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,444 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.32004008016, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,445 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.321843687375, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,446 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.323647294589, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,449 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.325450901804, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,450 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.327254509018, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,451 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.329058116232, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,452 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.330861723447, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,453 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.332665330661, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,453 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.334468937876, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,454 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.33627254509, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,455 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.338076152305, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,456 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.339879759519, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,457 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.341683366733, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,457 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.343486973948, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,459 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.345290581162, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,460 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.347094188377, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,461 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.348897795591, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,463 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.350701402806, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,466 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.35250501002, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,466 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.354308617234, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,467 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.356112224449, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,468 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.357915831663, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,469 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.359719438878, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,469 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.361523046092, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,470 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.363326653307, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,471 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.365130260521, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,471 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.366933867735, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,472 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.36873747495, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,473 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.370541082164, view_angle 0.814961854205 in standard ranges
