2018-01-28 15:49:10,757 [INFO] generate_init: Initializing new configuration
2018-01-28 15:49:10,760 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.298022445178, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,900 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.9, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,900 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 1.0, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,900 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.1, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,901 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.2, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,901 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.3, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,901 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.4, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,902 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.5, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,902 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.6, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,902 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.7, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,902 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.8, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,903 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.9, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,903 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 1.0, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,903 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.1, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,904 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.2, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,904 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.3, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,904 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.4, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,904 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.5, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,905 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.6, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,905 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.7, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,905 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.8, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,905 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 0.9, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,906 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.170421046015, view_radius 1.0, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,906 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.1, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,906 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.2, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,907 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.3, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,907 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.4, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,907 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.5, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,907 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.6, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,908 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.7, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,908 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.8, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,908 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 0.9, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,909 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 3, capacity 0.170421046015, view_radius 1.0, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,909 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:49:10,910 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
