2018-01-26 15:47:33,768 [INFO] generate_init: Initializing new configuration
2018-01-26 15:47:33,771 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.650459552111, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,878 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.7, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,878 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.8, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,878 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.9, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,879 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 1.0, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,879 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.1, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,879 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.2, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,879 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.3, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,880 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.4, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,880 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.5, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,880 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.6, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,880 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.7, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,881 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.8, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,881 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 0.9, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,881 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 3, capacity 0.472810130145, view_radius 1.0, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,882 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 15:47:33,882 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
