2018-01-28 15:47:13,247 [INFO] generate_init: Initializing new configuration
2018-01-28 15:47:13,249 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.446835308171, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,348 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.7, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,348 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.8, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,348 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.9, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,348 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 1.0, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,349 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.1, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,349 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.2, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,349 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.3, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,349 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.4, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,349 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.5, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,350 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.6, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,350 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.7, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,350 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.8, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,350 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.9, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,350 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 1.0, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,351 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.1, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,351 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.2, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,351 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.3, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,351 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.4, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,352 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.5, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,352 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.6, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,352 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.7, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,352 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.8, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,353 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 0.9, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,353 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 3, capacity 0.196693817235, view_radius 1.0, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,353 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:47:13,354 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
