2018-01-26 14:44:32,975 [INFO] generate_init: Initializing new configuration
2018-01-26 14:44:32,978 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.641572419567, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,094 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.5, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,094 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.6, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,094 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.7, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,095 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.8, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,095 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.9, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,095 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 1.0, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,095 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.1, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,096 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.2, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,096 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.3, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,096 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.4, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,097 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.5, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,097 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.6, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,097 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.7, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,098 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.8, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,098 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.9, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,098 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 1.0, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,099 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 14:44:33,099 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
