2018-02-07 18:32:53,835 [INFO] __main__: Logging configuration of the file
2018-02-07 18:32:53,837 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:32:53,840 [INFO] generate_init: Initializing new configuration
2018-02-07 18:32:53,843 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.728535611308, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,976 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.131034482759, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,976 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.162068965517, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,976 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.193103448276, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,977 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.224137931034, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,977 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.255172413793, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,977 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.286206896552, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,977 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.31724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,978 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.348275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,978 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.379310344828, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,978 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.410344827586, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,978 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.441379310345, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,979 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.472413793103, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,979 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.503448275862, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,979 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.534482758621, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,979 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.565517241379, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,980 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.596551724138, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,980 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.627586206897, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,980 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.658620689655, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,980 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.689655172414, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,981 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.720689655172, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,981 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.751724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,981 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.78275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,981 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.813793103448, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,982 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.844827586207, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,982 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.875862068966, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,982 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.906896551724, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,982 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.937931034483, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,983 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.968965517241, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,983 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 1.0, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,983 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.1, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,984 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.131034482759, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,984 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.162068965517, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,984 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.193103448276, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,984 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.224137931034, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,985 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.255172413793, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,985 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.286206896552, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,985 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.31724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,985 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.348275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,986 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.379310344828, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,986 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.410344827586, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,986 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.441379310345, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,987 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.472413793103, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,987 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.503448275862, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,987 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.534482758621, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,987 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.565517241379, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,988 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.596551724138, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,988 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.627586206897, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,988 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.658620689655, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,988 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.689655172414, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,989 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.720689655172, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,989 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.751724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,989 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.78275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,990 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.813793103448, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,990 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.844827586207, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,990 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.875862068966, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,990 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.906896551724, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,991 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.937931034483, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,991 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.968965517241, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,991 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 1.0, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,991 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.1, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,992 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.131034482759, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,992 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.162068965517, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,992 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.193103448276, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,992 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.224137931034, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,993 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.255172413793, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,993 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.286206896552, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,993 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.31724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,993 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.348275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,994 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.379310344828, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,994 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.410344827586, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,994 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.441379310345, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,994 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.472413793103, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,995 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.503448275862, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,995 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.534482758621, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,995 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.565517241379, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,995 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.596551724138, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,996 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.627586206897, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,996 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.658620689655, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,996 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.689655172414, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,996 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.720689655172, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,997 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.751724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,997 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.78275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,997 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.813793103448, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,997 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.844827586207, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,998 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.875862068966, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,998 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.906896551724, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,998 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.937931034483, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,998 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 0.968965517241, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,999 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 3, capacity 0.292089878098, view_radius 1.0, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,999 [INFO] src.ABU_estimator: ABU Estimator class initialized with 30 agents and working on estimating parameter view_radius with a resolution of 30
2018-02-07 18:32:53,999 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 30, llpoly_degree: 5, priorpoly_degree: 5, postpoly_degree: 5, refitdensity: 20
2018-02-07 18:32:54,000 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 7.285356113079445, 'curr_position': array([1, 4]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-1,  4]), 'viewAngle_param': 0.28637910482445594, 'curr_orientation': 4.999012856554257, 'capacity_param': 0.29208987809760995, 'memory': array([1, 4]), 'view_angle': 1.7993729837162642, 'viewRadius_param': 0.7285356113079444, 'type': 2, 'curr_destination': None}
2018-02-07 18:32:54,000 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 7.012533593687488, 'curr_position': array([2, 4]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-2,  4]), 'viewAngle_param': 0.7424639919273893, 'curr_orientation': 4.848261455082783, 'capacity_param': 0.3994173611343109, 'memory': array([2, 4]), 'view_angle': 4.665038845188075, 'viewRadius_param': 0.7012533593687488, 'type': 1, 'curr_destination': None}
2018-02-07 18:32:54,001 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 3.9445372962645617, 'curr_position': array([0, 1]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([0, 1]), 'viewAngle_param': 0.44976698900713485, 'curr_orientation': 1.1426532274358092, 'capacity_param': 0.33279041979873614, 'memory': array([0, 1]), 'view_angle': 2.8259693369840324, 'viewRadius_param': 0.3944537296264562, 'type': 2, 'curr_destination': None}
2018-02-07 18:32:54,751 [INFO] __main__: Initiaed copying
2018-02-07 18:32:54,753 [INFO] __main__: Passing state info: [{'load': False, 'view_radius': 7.285356113079445, 'curr_position': array([4, 7]), 'action_probability': array([0.        , 0.00970874, 0.97087379, 0.00970874, 0.00970874]), 'curr_position_realaxis': array([ 4, -7]), 'viewAngle_param': 0.28637910482445594, 'curr_orientation': 0.0, 'capacity_param': 0.29208987809760995, 'memory': array([3, 7]), 'view_angle': 1.7993729837162642, 'viewRadius_param': 0.7285356113079444, 'type': 2, 'curr_destination': array([3, 7])}, {'load': True, 'view_radius': 7.012533593687488, 'curr_position': array([8, 6]), 'action_probability': array([0.00970874, 0.00970874, 0.        , 0.00970874, 0.97087379]), 'curr_position_realaxis': array([ 3, -8]), 'viewAngle_param': 0.7424639919273893, 'curr_orientation': 0.0, 'capacity_param': 0.3994173611343109, 'memory': array([8, 7]), 'view_angle': 4.665038845188075, 'viewRadius_param': 0.7012533593687488, 'type': 1, 'curr_destination': array([8, 7])}, {'load': True, 'view_radius': 3.9445372962645617, 'curr_position': array([4, 1]), 'action_probability': array([0.00980392, 0.        , 0.        , 0.00980392, 0.98039216]), 'curr_position_realaxis': array([ 2, -2]), 'viewAngle_param': 0.44976698900713485, 'curr_orientation': 4.71238898038469, 'capacity_param': 0.33279041979873614, 'memory': array([5, 1]), 'view_angle': 2.8259693369840324, 'viewRadius_param': 0.3944537296264562, 'type': 2, 'curr_destination': array([5, 1])}]
2018-02-07 18:32:54,755 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 2, capacity 0.292089878098, view_radius 0.728535611308, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:54,756 [INFO] src.agent_originaltypes: Cloned agent with params {'load': False, 'view_radius': 7.285356113079445, 'curr_position': array([4, 7]), 'action_probability': array([0.        , 0.00970874, 0.97087379, 0.00970874, 0.00970874]), 'curr_position_realaxis': array([ 4, -7]), 'viewAngle_param': 0.28637910482445594, 'curr_orientation': 0.0, 'capacity_param': 0.29208987809760995, 'memory': array([3, 7]), 'view_angle': 1.7993729837162642, 'viewRadius_param': 0.7285356113079444, 'type': 2, 'curr_destination': array([3, 7])}
2018-02-07 18:32:54,757 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.399417361134, view_radius 0.701253359369, view_angle 0.742463991927 in standard ranges
2018-02-07 18:32:54,758 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 7.012533593687488, 'curr_position': array([8, 6]), 'action_probability': array([0.00970874, 0.00970874, 0.        , 0.00970874, 0.97087379]), 'curr_position_realaxis': array([ 3, -8]), 'viewAngle_param': 0.7424639919273893, 'curr_orientation': 0.0, 'capacity_param': 0.3994173611343109, 'memory': array([8, 7]), 'view_angle': 4.665038845188075, 'viewRadius_param': 0.7012533593687488, 'type': 1, 'curr_destination': array([8, 7])}
2018-02-07 18:32:54,759 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.332790419799, view_radius 0.394453729626, view_angle 0.449766989007 in standard ranges
