2018-02-07 17:18:40,261 [INFO] __main__: Logging configuration of the file
2018-02-07 17:18:40,265 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:18:40,270 [INFO] generate_init: Initializing new configuration
2018-02-07 17:18:40,274 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,101 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.34983277592, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,102 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.352842809365, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,102 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.355852842809, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,103 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.358862876254, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,104 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.361872909699, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,104 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.364882943144, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,105 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.367892976589, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,106 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.370903010033, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,106 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.373913043478, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,107 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.376923076923, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,108 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.379933110368, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,108 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.382943143813, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,109 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.385953177258, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,110 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.388963210702, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,110 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.391973244147, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,111 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.394983277592, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,112 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.397993311037, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,113 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.401003344482, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,113 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.404013377926, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,114 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.407023411371, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,115 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.410033444816, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,115 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.413043478261, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,116 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.416053511706, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,117 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.419063545151, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,118 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.422073578595, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,118 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.42508361204, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,119 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.428093645485, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,120 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.43110367893, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,120 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.434113712375, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,121 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.437123745819, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,122 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.440133779264, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,122 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.443143812709, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,123 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.446153846154, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,124 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.449163879599, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,125 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.452173913043, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,126 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.455183946488, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,126 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.458193979933, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,127 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.461204013378, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,128 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.464214046823, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,129 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.467224080268, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,129 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.470234113712, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,130 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.473244147157, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,131 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.476254180602, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,131 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.479264214047, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,132 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.482274247492, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,133 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.485284280936, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,134 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.488294314381, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,135 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.491304347826, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,135 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.494314381271, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,136 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.497324414716, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,137 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.500334448161, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,138 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.503344481605, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,138 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.50635451505, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,139 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.509364548495, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,140 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.51237458194, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,141 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.515384615385, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,141 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.518394648829, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,142 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.521404682274, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,143 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.524414715719, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,144 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.527424749164, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,145 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.530434782609, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,146 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.533444816054, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,147 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.536454849498, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,147 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.539464882943, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,148 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.542474916388, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,149 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.545484949833, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,149 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.548494983278, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,150 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.551505016722, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,151 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.554515050167, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,152 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.557525083612, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,152 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.560535117057, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,153 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.563545150502, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,154 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.566555183946, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,154 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.569565217391, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,155 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.572575250836, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,156 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.575585284281, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,156 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.578595317726, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,157 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.581605351171, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,157 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.584615384615, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,158 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.58762541806, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,159 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.590635451505, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,159 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.59364548495, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,160 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.596655518395, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,161 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.599665551839, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,161 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.602675585284, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,162 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.605685618729, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,163 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.608695652174, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,163 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.611705685619, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,164 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.614715719064, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,165 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.617725752508, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,165 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.620735785953, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,166 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.623745819398, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,167 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.626755852843, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,167 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.629765886288, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,168 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.632775919732, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,169 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.635785953177, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,169 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.638795986622, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,170 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.641806020067, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,171 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.644816053512, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,171 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.647826086957, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,172 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.650836120401, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,173 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.653846153846, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,173 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.656856187291, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,174 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.659866220736, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,175 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.662876254181, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,179 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.665886287625, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,180 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.66889632107, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,181 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.671906354515, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,181 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.67491638796, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,182 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.677926421405, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,183 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.680936454849, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,183 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.683946488294, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,184 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.686956521739, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,185 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.689966555184, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,185 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.692976588629, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,186 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.695986622074, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,187 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.698996655518, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,187 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.702006688963, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,188 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.705016722408, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,188 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.708026755853, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,189 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.711036789298, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,190 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.714046822742, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,191 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.717056856187, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,191 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.720066889632, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,192 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.723076923077, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,193 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.726086956522, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,193 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.729096989967, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,194 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.732107023411, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,194 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.735117056856, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,195 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.738127090301, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,196 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.741137123746, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,196 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.744147157191, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,197 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.747157190635, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,198 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.75016722408, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,198 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.753177257525, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,199 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.75618729097, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,200 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.759197324415, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,200 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.76220735786, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,201 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.765217391304, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,201 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.768227424749, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,202 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.771237458194, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,203 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.774247491639, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,203 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.777257525084, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,204 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.780267558528, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,205 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.783277591973, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,205 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.786287625418, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,206 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.789297658863, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,207 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.792307692308, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,207 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.795317725753, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,208 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.798327759197, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,209 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.801337792642, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,209 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.804347826087, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,210 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.807357859532, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,211 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.810367892977, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,211 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.813377926421, view_angle 0.269855637199 in standard ranges
