2018-01-28 16:10:24,702 [INFO] generate_init: Initializing new configuration
2018-01-28 16:10:24,704 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.653659781246, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,802 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.1, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,802 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.2, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,802 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.3, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,802 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.4, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,803 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.5, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,803 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.6, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,803 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.7, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,803 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.8, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,804 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 0.9, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,804 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 1, capacity 0.218596145519, view_radius 1.0, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,804 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.1, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,804 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.2, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,805 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.3, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,805 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.4, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,805 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.5, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,805 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.6, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,805 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.7, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,806 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.8, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,806 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 0.9, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,806 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 2, capacity 0.218596145519, view_radius 1.0, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,806 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.1, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,806 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.2, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,807 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.3, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,807 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.4, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,807 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.5, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,807 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.6, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,808 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.7, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,808 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.8, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,808 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 0.9, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,808 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 3, capacity 0.218596145519, view_radius 1.0, view_angle 0.699282998888 in standard ranges
