2018-02-07 18:58:08,106 [INFO] __main__: Logging configuration of the file
2018-02-07 18:58:08,108 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:58:08,115 [INFO] generate_init: Initializing new configuration
2018-02-07 18:58:08,118 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.233112498419, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,253 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.751724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,253 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.78275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,254 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.813793103448, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,254 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.844827586207, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,254 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.875862068966, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,254 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.906896551724, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,255 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.937931034483, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,255 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.968965517241, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,255 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 1.0, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,255 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.1, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,256 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.131034482759, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,256 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.162068965517, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,256 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.193103448276, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,256 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.224137931034, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,256 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.255172413793, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,257 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.286206896552, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,257 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.31724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,257 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.348275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,257 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.379310344828, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,258 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.410344827586, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,258 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.441379310345, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,258 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.472413793103, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,258 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.503448275862, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,259 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.534482758621, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,259 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.565517241379, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,259 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.596551724138, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,259 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.627586206897, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,260 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.658620689655, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,260 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.689655172414, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,260 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.720689655172, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,260 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.751724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,260 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.78275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,261 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.813793103448, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,261 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.844827586207, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,261 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.875862068966, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,261 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.906896551724, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,262 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.937931034483, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,262 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.968965517241, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,262 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 1.0, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,262 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.1, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,263 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.131034482759, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,263 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.162068965517, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,263 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.193103448276, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,263 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.224137931034, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,264 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.255172413793, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,264 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.286206896552, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,264 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.31724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,264 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.348275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,265 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.379310344828, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,265 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.410344827586, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,265 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.441379310345, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,265 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.472413793103, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,266 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.503448275862, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,266 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.534482758621, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,266 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.565517241379, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,266 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.596551724138, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,267 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.627586206897, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,267 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.658620689655, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,267 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.689655172414, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,267 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.720689655172, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,268 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.751724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,268 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.78275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,268 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.813793103448, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,268 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.844827586207, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,269 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.875862068966, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,269 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.906896551724, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,269 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.937931034483, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,269 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 0.968965517241, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,270 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 3, capacity 0.345111863611, view_radius 1.0, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,270 [INFO] src.ABU_estimator: ABU Estimator class initialized with 30 agents and working on estimating parameter view_radius with a resolution of 30
2018-02-07 18:58:08,270 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 30, llpoly_degree: 5, priorpoly_degree: 5, postpoly_degree: 5, refitdensity: 20
2018-02-07 18:58:08,271 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 2.3311249841893016, 'curr_position': array([5, 1]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-5,  1]), 'viewAngle_param': 0.7678120153352648, 'curr_orientation': 3.6340601469025824, 'capacity_param': 0.34511186361078794, 'memory': array([5, 1]), 'view_angle': 4.824305173430483, 'viewRadius_param': 0.23311249841893017, 'type': 2, 'curr_destination': None}
2018-02-07 18:58:08,271 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.748800320334273, 'curr_position': array([8, 9]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-8,  9]), 'viewAngle_param': 0.25899898070932637, 'curr_orientation': 4.901439927381692, 'capacity_param': 0.34378173191336286, 'memory': array([8, 9]), 'view_angle': 1.6273385901673285, 'viewRadius_param': 0.4748800320334273, 'type': 0, 'curr_destination': None}
2018-02-07 18:58:08,271 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 7.383816875346153, 'curr_position': array([7, 5]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-7,  5]), 'viewAngle_param': 0.40479108957723475, 'curr_orientation': 2.73611649547957, 'capacity_param': 0.3875403386861155, 'memory': array([7, 5]), 'view_angle': 2.543377426508897, 'viewRadius_param': 0.7383816875346153, 'type': 0, 'curr_destination': None}
